=== Checksum verification: assembled-from-source vs independent rope transcription ===
Date: Fri Aug  7 15:35:43 MDT 2026

MAIN.agc.bin = yaYUL output from Luminary099/MAIN.agc (Apollo 11 LM source listing)
oct2bin.bin  = Tools/oct2bin output from AP11ROPE.binsource (independent OCR+proofed
               transcription of the physical rope's octal listing; parity-checked)

cmp: files are BYTE-IDENTICAL (73728 bytes = 36864 fixed-memory words)

1f5326e038de5b741b2f27b01ec949dbd688cf1906994e997402587c8628f40e  /Users/ryanbyrd/apollo-forensics/claims/15-agc/data/virtualagc/Luminary099/MAIN.agc.bin
1f5326e038de5b741b2f27b01ec949dbd688cf1906994e997402587c8628f40e  /Users/ryanbyrd/apollo-forensics/claims/15-agc/data/refbin/oct2bin.bin

yaYUL summary:
Unresolved symbols:  0
Fatal errors:  0

Bank checksum (bugger) words emitted by yaYUL (one per fixed bank, 36 banks):
Bugger word 67044 at 02,3777.
Bugger word 61751 at 03,3760.
Bugger word 77716 at 00,3776.
Bugger word 55151 at 01,3777.
Bugger word 12532 at 04,3773.
Bugger word 44531 at 05,3774.
Bugger word 44057 at 06,3766.
Bugger word 66702 at 07,3775.
Bugger word 56105 at 10,3777.
Bugger word 43373 at 11,3777.
Bugger word 73411 at 12,3777.
Bugger word 21126 at 13,3771.
Bugger word 56616 at 14,3776.
Bugger word 47112 at 15,3777.
Bugger word 10415 at 16,3774.
Bugger word 64555 at 17,3746.
Bugger word 41116 at 20,3774.
Bugger word 67517 at 21,3772.
Bugger word 00471 at 22,3775.
Bugger word 57135 at 23,3771.
Bugger word 76466 at 24,3777.
Bugger word 10540 at 25,3772.
Bugger word 73435 at 26,3777.
Bugger word 45310 at 27,3774.
Bugger word 71361 at 30,3777.
Bugger word 53641 at 31,3763.
Bugger word 71663 at 32,3775.
Bugger word 07450 at 33,3777.
Bugger word 60264 at 34,3777.
Bugger word 44737 at 35,3777.
Bugger word 53320 at 36,3767.
Bugger word 47535 at 37,3776.
Bugger word 70762 at 40,3715.
Bugger word 72012 at 41,3733.
Bugger word 56666 at 42,3774.
Bugger word 67233 at 43,3754.
